| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      6 calls
| | New vector              :      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.005w     43 calls
HF: Form D                  :      0.000u      0.000s      0.000w     43 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     81 calls
CIWave: CIvect read         :      0.000u      0.000s      0.001w    418 calls
CIWave: s2                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s1                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                  :      0.000u      0.000s      0.000w      8 calls
| CIWave: s3_mt             :      0.000u      0.000s      0.000w    168 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      4 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     28 calls

***********************************************************

Host: shannon-book.local

Timers On : Tue Sep  4 16:44:23 2018
Timers Off: Tue Sep  4 16:44:34 2018

Wall Time:       10.61 seconds

JK: (A|mn)                  :      0.083u      0.000s      0.061w      4 calls
JK: (A|Q)^-1/2              :      0.117u      0.000s      0.050w      4 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      4 calls
HF: Form H                  :      0.000u      0.017s      0.016w      4 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      4 calls
HF: Guess                   :      0.000u      0.000s      0.001w      4 calls
HF: Form G                  :      1.317u      0.017s      0.803w     92 calls
JK: D                       :      0.000u      0.000s      0.001w     92 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     92 calls
JK: JK                      :      1.317u      0.017s      0.801w     92 calls
JK: J                       :      0.050u      0.000s      0.005w     75 calls
JK: J1                      :      0.033u      0.000s      0.002w    150 calls
JK: J2                      :      0.017u      0.000s      0.002w    150 calls
JK: K                       :      0.033u      0.000s      0.046w     75 calls
JK: K1                      :      0.017u      0.000s      0.039w    150 calls
JK: K2                      :      0.017u      0.000s      0.007w    150 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     92 calls
HF: Form F                  :      0.000u      0.000s      0.003w     92 calls
HF: DIIS                    :      0.000u      0.000s      0.008w     92 calls
DIISManager::add_entry      :      0.000u      0.000s      0.003w     35 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.002w     31 calls
bMatrix setup               :      0.000u      0.000s      0.001w     31 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.001w     31 calls
New vector                  :      0.000u      0.000s      0.001w     31 calls
HF: Form C                  :      0.017u      0.000s      0.010w     92 calls
HF: Form D                  :      0.000u      0.000s      0.001w     92 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     81 calls
CIWave: CIvect read         :      0.017u      0.000s      0.001w    446 calls
CIWave: s2                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s1                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3_mt               :      0.000u      0.000s      0.000w    168 calls
CIWave: opdm                :      0.017u      0.000s      0.000w      4 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.083u      0.000s      0.061w      4 calls
JK: (A|Q)^-1/2              :      0.117u      0.000s      0.050w      4 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      4 calls
HF: Form H                  :      0.000u      0.017s      0.016w      4 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      4 calls
HF: Guess                   :      0.000u      0.000s      0.001w      4 calls
HF: Form G                  :      1.317u      0.017s      0.803w     92 calls
| JK: D                     :      0.000u      0.000s      0.001w     92 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     92 calls
| JK: JK                    :      1.317u      0.017s      0.801w     92 calls
| | JK: J                   :      0.050u      0.000s      0.005w     75 calls
| | | JK: J1                :      0.033u      0.000s      0.002w    150 calls
| | | JK: J2                :      0.017u      0.000s      0.002w    150 calls
| | JK: K                   :      0.033u      0.000s      0.046w     75 calls
| | | JK: K1                :      0.017u      0.000s      0.039w    150 calls
| | | JK: K2                :      0.017u      0.000s      0.007w    150 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     92 calls
HF: Form F                  :      0.000u      0.000s      0.003w     92 calls
HF: DIIS                    :      0.000u      0.000s      0.008w     92 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.003w     35 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.002w     31 calls
| | bMatrix setup           :      0.000u      0.000s      0.001w     31 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.001w     31 calls
| | New vector              :      0.000u      0.000s      0.001w     31 calls
HF: Form C                  :      0.017u      0.000s      0.010w     92 calls
HF: Form D                  :      0.000u      0.000s      0.001w     92 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     81 calls
CIWave: CIvect read         :      0.000u      0.000s      0.001w    418 calls
CIWave: s2                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s1                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                  :      0.000u      0.000s      0.000w      8 calls
| CIWave: s3_mt             :      0.000u      0.000s      0.000w    168 calls
CIWave: opdm                :      0.017u      0.000s      0.000w      4 calls
| CIWave: CIvect read       :      0.017u      0.000s      0.000w     28 calls

***********************************************************

Host: shannon-book.local

Timers On : Tue Sep  4 16:46:17 2018
Timers Off: Tue Sep  4 16:46:27 2018

Wall Time:       10.42 seconds

JK: (A|mn)                  :      0.050u      0.000s      0.031w      2 calls
JK: (A|Q)^-1/2              :      0.033u      0.000s      0.023w      2 calls
JK: (Q|mn)                  :      0.017u      0.000s      0.001w      2 calls
HF: Form H                  :      0.000u      0.000s      0.017w      4 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      4 calls
HF: Guess                   :      0.100u      0.000s      0.063w      4 calls
SAD Guess                   :      0.100u      0.000s      0.059w      2 calls
HF: Form G                  :      0.600u      0.017s      0.348w     81 calls
JK: D                       :      0.000u      0.000s      0.000w     81 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     81 calls
JK: JK                      :      0.583u      0.017s      0.346w     81 calls
JK: J                       :      0.000u      0.000s      0.004w     58 calls
JK: J1                      :      0.000u      0.000s      0.002w    116 calls
JK: J2                      :      0.000u      0.000s      0.002w    116 calls
JK: K                       :      0.050u      0.000s      0.034w     58 calls
JK: K1                      :      0.033u      0.000s      0.029w    114 calls
JK: K2                      :      0.017u      0.000s      0.005w    114 calls
PK computes JK              :      0.033u      0.000s      0.005w     16 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     81 calls
HF: Form F                  :      0.000u      0.000s      0.002w     81 calls
HF: DIIS                    :      0.000u      0.000s      0.005w     81 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w     32 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.002w     29 calls
bMatrix setup               :      0.000u      0.000s      0.001w     29 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     29 calls
New vector                  :      0.000u      0.000s      0.000w     29 calls
HF: Form C                  :      0.000u      0.000s      0.009w     81 calls
HF: Form D                  :      0.000u      0.000s      0.001w     81 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     81 calls
CIWave: CIvect read         :      0.000u      0.000s      0.001w    446 calls
CIWave: s2                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s1                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3_mt               :      0.000u      0.000s      0.000w    168 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      4 calls
Total PK formation time     :      0.167u      0.000s      0.105w      2 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.050u      0.000s      0.031w      2 calls
JK: (A|Q)^-1/2              :      0.033u      0.000s      0.023w      2 calls
JK: (Q|mn)                  :      0.017u      0.000s      0.001w      2 calls
HF: Form H                  :      0.000u      0.000s      0.017w      4 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      4 calls
HF: Guess                   :      0.100u      0.000s      0.063w      4 calls
| SAD Guess                 :      0.100u      0.000s      0.059w      2 calls
HF: Form G                  :      0.600u      0.017s      0.348w     81 calls
| JK: D                     :      0.000u      0.000s      0.000w     81 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     81 calls
| JK: JK                    :      0.583u      0.017s      0.346w     81 calls
| | JK: J                   :      0.000u      0.000s      0.004w     58 calls
| | | JK: J1                :      0.000u      0.000s      0.002w    116 calls
| | | JK: J2                :      0.000u      0.000s      0.002w    116 calls
| | JK: K                   :      0.050u      0.000s      0.034w     58 calls
| | | JK: K1                :      0.033u      0.000s      0.029w    114 calls
| | | JK: K2                :      0.017u      0.000s      0.005w    114 calls
| | PK computes JK          :      0.033u      0.000s      0.005w     16 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     81 calls
HF: Form F                  :      0.000u      0.000s      0.002w     81 calls
HF: DIIS                    :      0.000u      0.000s      0.005w     81 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w     32 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.002w     29 calls
| | bMatrix setup           :      0.000u      0.000s      0.001w     29 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     29 calls
| | New vector              :      0.000u      0.000s      0.000w     29 calls
HF: Form C                  :      0.000u      0.000s      0.009w     81 calls
HF: Form D                  :      0.000u      0.000s      0.001w     81 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     81 calls
CIWave: CIvect read         :      0.000u      0.000s      0.001w    418 calls
CIWave: s2                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s1                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                  :      0.000u      0.000s      0.000w      8 calls
| CIWave: s3_mt             :      0.000u      0.000s      0.000w    168 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      4 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     28 calls
Total PK formation time     :      0.167u      0.000s      0.105w      2 calls

***********************************************************

Host: shannon-book.local

Timers On : Tue Sep  4 16:46:54 2018
Timers Off: Tue Sep  4 16:47:05 2018

Wall Time:       10.50 seconds

JK: (A|mn)                  :      0.050u      0.000s      0.029w      2 calls
JK: (A|Q)^-1/2              :      0.050u      0.000s      0.025w      2 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      2 calls
HF: Form H                  :      0.000u      0.000s      0.016w      4 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      4 calls
HF: Guess                   :      0.100u      0.000s      0.064w      4 calls
SAD Guess                   :      0.083u      0.000s      0.060w      2 calls
HF: Form G                  :      0.750u      0.017s      0.439w     89 calls
JK: D                       :      0.000u      0.000s      0.001w     89 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     89 calls
JK: JK                      :      0.750u      0.017s      0.437w     89 calls
JK: J                       :      0.017u      0.000s      0.004w     61 calls
JK: J1                      :      0.000u      0.000s      0.002w    122 calls
JK: J2                      :      0.017u      0.000s      0.002w    122 calls
JK: K                       :      0.067u      0.017s      0.036w     61 calls
JK: K1                      :      0.050u      0.017s      0.030w    120 calls
JK: K2                      :      0.017u      0.000s      0.005w    120 calls
PK computes JK              :      0.017u      0.000s      0.006w     19 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     89 calls
HF: Form F                  :      0.000u      0.000s      0.002w     89 calls
HF: DIIS                    :      0.000u      0.000s      0.006w     89 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w     38 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.002w     35 calls
bMatrix setup               :      0.000u      0.000s      0.001w     35 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.001w     35 calls
New vector                  :      0.000u      0.000s      0.001w     35 calls
HF: Form C                  :      0.017u      0.000s      0.010w     89 calls
HF: Form D                  :      0.000u      0.000s      0.001w     89 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     81 calls
CIWave: CIvect read         :      0.000u      0.000s      0.001w    446 calls
CIWave: s2                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s1                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3_mt               :      0.000u      0.000s      0.000w    168 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      4 calls
Total PK formation time     :      0.183u      0.000s      0.107w      2 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.050u      0.000s      0.029w      2 calls
JK: (A|Q)^-1/2              :      0.050u      0.000s      0.025w      2 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      2 calls
HF: Form H                  :      0.000u      0.000s      0.016w      4 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      4 calls
HF: Guess                   :      0.100u      0.000s      0.064w      4 calls
| SAD Guess                 :      0.083u      0.000s      0.060w      2 calls
HF: Form G                  :      0.750u      0.017s      0.439w     89 calls
| JK: D                     :      0.000u      0.000s      0.001w     89 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     89 calls
| JK: JK                    :      0.750u      0.017s      0.437w     89 calls
| | JK: J                   :      0.017u      0.000s      0.004w     61 calls
| | | JK: J1                :      0.000u      0.000s      0.002w    122 calls
| | | JK: J2                :      0.017u      0.000s      0.002w    122 calls
| | JK: K                   :      0.067u      0.017s      0.036w     61 calls
| | | JK: K1                :      0.050u      0.017s      0.030w    120 calls
| | | JK: K2                :      0.017u      0.000s      0.005w    120 calls
| | PK computes JK          :      0.017u      0.000s      0.006w     19 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     89 calls
HF: Form F                  :      0.000u      0.000s      0.002w     89 calls
HF: DIIS                    :      0.000u      0.000s      0.006w     89 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w     38 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.002w     35 calls
| | bMatrix setup           :      0.000u      0.000s      0.001w     35 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.001w     35 calls
| | New vector              :      0.000u      0.000s      0.001w     35 calls
HF: Form C                  :      0.017u      0.000s      0.010w     89 calls
HF: Form D                  :      0.000u      0.000s      0.001w     89 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     81 calls
CIWave: CIvect read         :      0.000u      0.000s      0.001w    418 calls
CIWave: s2                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s1                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                  :      0.000u      0.000s      0.000w      8 calls
| CIWave: s3_mt             :      0.000u      0.000s      0.000w    168 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      4 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     28 calls
Total PK formation time     :      0.183u      0.000s      0.107w      2 calls

***********************************************************

Host: shannon-book.local

Timers On : Tue Sep  4 16:47:23 2018
Timers Off: Tue Sep  4 16:47:34 2018

Wall Time:       11.02 seconds

JK: (A|mn)                  :      0.050u      0.000s      0.029w      2 calls
JK: (A|Q)^-1/2              :      0.033u      0.000s      0.023w      2 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      2 calls
HF: Form H                  :      0.000u      0.000s      0.017w      4 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      4 calls
HF: Guess                   :      0.100u      0.000s      0.060w      4 calls
SAD Guess                   :      0.100u      0.000s      0.056w      2 calls
HF: Form G                  :      1.267u      0.000s      0.748w    116 calls
JK: D                       :      0.000u      0.000s      0.001w    116 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w    116 calls
JK: JK                      :      1.267u      0.000s      0.745w    116 calls
JK: J                       :      0.000u      0.000s      0.005w     67 calls
JK: J1                      :      0.000u      0.000s      0.002w    134 calls
JK: J2                      :      0.000u      0.000s      0.002w    134 calls
JK: K                       :      0.067u      0.000s      0.042w     67 calls
JK: K1                      :      0.050u      0.000s      0.036w    132 calls
JK: K2                      :      0.017u      0.000s      0.006w    132 calls
PK computes JK              :      0.033u      0.000s      0.011w     33 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    116 calls
HF: Form F                  :      0.000u      0.000s      0.003w    116 calls
HF: DIIS                    :      0.000u      0.017s      0.010w    116 calls
DIISManager::add_entry      :      0.000u      0.000s      0.003w     57 calls
DIISManager::extrapolate    :      0.000u      0.017s      0.004w     53 calls
bMatrix setup               :      0.000u      0.017s      0.001w     53 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.001w     53 calls
New vector                  :      0.000u      0.000s      0.001w     53 calls
HF: Form C                  :      0.033u      0.000s      0.013w    116 calls
HF: Form D                  :      0.000u      0.000s      0.001w    116 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     81 calls
CIWave: CIvect read         :      0.000u      0.000s      0.001w    446 calls
CIWave: s2                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s1                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3_mt               :      0.000u      0.000s      0.000w    168 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      4 calls
Total PK formation time     :      0.183u      0.000s      0.106w      2 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.050u      0.000s      0.029w      2 calls
JK: (A|Q)^-1/2              :      0.033u      0.000s      0.023w      2 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      2 calls
HF: Form H                  :      0.000u      0.000s      0.017w      4 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      4 calls
HF: Guess                   :      0.100u      0.000s      0.060w      4 calls
| SAD Guess                 :      0.100u      0.000s      0.056w      2 calls
HF: Form G                  :      1.267u      0.000s      0.748w    116 calls
| JK: D                     :      0.000u      0.000s      0.001w    116 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w    116 calls
| JK: JK                    :      1.267u      0.000s      0.745w    116 calls
| | JK: J                   :      0.000u      0.000s      0.005w     67 calls
| | | JK: J1                :      0.000u      0.000s      0.002w    134 calls
| | | JK: J2                :      0.000u      0.000s      0.002w    134 calls
| | JK: K                   :      0.067u      0.000s      0.042w     67 calls
| | | JK: K1                :      0.050u      0.000s      0.036w    132 calls
| | | JK: K2                :      0.017u      0.000s      0.006w    132 calls
| | PK computes JK          :      0.033u      0.000s      0.011w     33 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    116 calls
HF: Form F                  :      0.000u      0.000s      0.003w    116 calls
HF: DIIS                    :      0.000u      0.017s      0.010w    116 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.003w     57 calls
| DIISManager::extrapolate  :      0.000u      0.017s      0.004w     53 calls
| | bMatrix setup           :      0.000u      0.017s      0.001w     53 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.001w     53 calls
| | New vector              :      0.000u      0.000s      0.001w     53 calls
HF: Form C                  :      0.033u      0.000s      0.013w    116 calls
HF: Form D                  :      0.000u      0.000s      0.001w    116 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     81 calls
CIWave: CIvect read         :      0.000u      0.000s      0.001w    418 calls
CIWave: s2                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s1                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                  :      0.000u      0.000s      0.000w      8 calls
| CIWave: s3_mt             :      0.000u      0.000s      0.000w    168 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      4 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     28 calls
Total PK formation time     :      0.183u      0.000s      0.106w      2 calls

***********************************************************

Host: shannon-book.local

Timers On : Tue Sep  4 17:03:43 2018
Timers Off: Tue Sep  4 17:03:44 2018

Wall Time:        1.43 seconds


-----------------------------------------------------------

***********************************************************

Host: shannon-book.local

Timers On : Tue Sep  4 17:04:07 2018
Timers Off: Tue Sep  4 17:04:27 2018

Wall Time:       20.29 seconds

JK: (A|mn)                  :      0.117u      0.000s      0.059w      4 calls
JK: (A|Q)^-1/2              :      0.067u      0.000s      0.050w      4 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      4 calls
HF: Form H                  :      0.000u      0.000s      0.042w      8 calls
HF: Form S/X                :      0.000u      0.000s      0.002w      8 calls
HF: Guess                   :      0.217u      0.000s      0.123w      8 calls
SAD Guess                   :      0.167u      0.000s      0.115w      4 calls
HF: Form G                  :      2.483u      0.017s      1.496w    232 calls
JK: D                       :      0.000u      0.000s      0.001w    232 calls
JK: USO2AO                  :      0.000u      0.000s      0.001w    232 calls
JK: JK                      :      2.483u      0.017s      1.491w    232 calls
JK: J                       :      0.000u      0.000s      0.009w    134 calls
JK: J1                      :      0.000u      0.000s      0.004w    268 calls
JK: J2                      :      0.000u      0.000s      0.004w    268 calls
JK: K                       :      0.167u      0.000s      0.079w    134 calls
JK: K1                      :      0.150u      0.000s      0.067w    264 calls
JK: K2                      :      0.017u      0.000s      0.012w    264 calls
PK computes JK              :      0.033u      0.000s      0.021w     66 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    232 calls
HF: Form F                  :      0.000u      0.000s      0.006w    232 calls
HF: DIIS                    :      0.017u      0.000s      0.021w    232 calls
DIISManager::add_entry      :      0.000u      0.000s      0.006w    114 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.008w    106 calls
bMatrix setup               :      0.000u      0.000s      0.003w    106 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.002w    106 calls
New vector                  :      0.000u      0.000s      0.002w    106 calls
HF: Form C                  :      0.017u      0.000s      0.026w    232 calls
HF: Form D                  :      0.000u      0.000s      0.002w    232 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     89 calls
CIWave: CIvect read         :      0.000u      0.000s      0.001w    482 calls
CIWave: s2                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s1                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3_mt               :      0.000u      0.000s      0.000w    168 calls
CIWave: opdm                :      0.000u      0.000s      0.001w      8 calls
Total PK formation time     :      0.350u      0.000s      0.213w      4 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.117u      0.000s      0.059w      4 calls
JK: (A|Q)^-1/2              :      0.067u      0.000s      0.050w      4 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      4 calls
HF: Form H                  :      0.000u      0.000s      0.042w      8 calls
HF: Form S/X                :      0.000u      0.000s      0.002w      8 calls
HF: Guess                   :      0.217u      0.000s      0.123w      8 calls
| SAD Guess                 :      0.167u      0.000s      0.115w      4 calls
HF: Form G                  :      2.483u      0.017s      1.496w    232 calls
| JK: D                     :      0.000u      0.000s      0.001w    232 calls
| JK: USO2AO                :      0.000u      0.000s      0.001w    232 calls
| JK: JK                    :      2.483u      0.017s      1.491w    232 calls
| | JK: J                   :      0.000u      0.000s      0.009w    134 calls
| | | JK: J1                :      0.000u      0.000s      0.004w    268 calls
| | | JK: J2                :      0.000u      0.000s      0.004w    268 calls
| | JK: K                   :      0.167u      0.000s      0.079w    134 calls
| | | JK: K1                :      0.150u      0.000s      0.067w    264 calls
| | | JK: K2                :      0.017u      0.000s      0.012w    264 calls
| | PK computes JK          :      0.033u      0.000s      0.021w     66 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    232 calls
HF: Form F                  :      0.000u      0.000s      0.006w    232 calls
HF: DIIS                    :      0.017u      0.000s      0.021w    232 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.006w    114 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.008w    106 calls
| | bMatrix setup           :      0.000u      0.000s      0.003w    106 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.002w    106 calls
| | New vector              :      0.000u      0.000s      0.002w    106 calls
HF: Form C                  :      0.017u      0.000s      0.026w    232 calls
HF: Form D                  :      0.000u      0.000s      0.002w    232 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     89 calls
CIWave: CIvect read         :      0.000u      0.000s      0.001w    426 calls
CIWave: s2                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s1                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                  :      0.000u      0.000s      0.000w      8 calls
| CIWave: s3_mt             :      0.000u      0.000s      0.000w    168 calls
CIWave: opdm                :      0.000u      0.000s      0.001w      8 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     56 calls
Total PK formation time     :      0.350u      0.000s      0.213w      4 calls

***********************************************************

Host: shannon-book.local

Timers On : Tue Sep  4 17:21:09 2018
Timers Off: Tue Sep  4 17:22:04 2018

Wall Time:       55.38 seconds

JK: (A|mn)                  :      0.083u      0.000s      0.059w      4 calls
JK: (A|Q)^-1/2              :      0.100u      0.000s      0.049w      4 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.002w      4 calls
HF: Form H                  :      0.000u      0.017s      0.030w      8 calls
HF: Form S/X                :      0.000u      0.000s      0.002w      8 calls
HF: Guess                   :      0.200u      0.000s      0.123w      8 calls
SAD Guess                   :      0.200u      0.000s      0.114w      4 calls
HF: Form G                  :      2.550u      0.017s      1.543w    232 calls
JK: D                       :      0.000u      0.000s      0.001w    232 calls
JK: USO2AO                  :      0.017u      0.000s      0.001w    232 calls
JK: JK                      :      2.533u      0.017s      1.537w    232 calls
JK: J                       :      0.017u      0.000s      0.009w    134 calls
JK: J1                      :      0.017u      0.000s      0.004w    268 calls
JK: J2                      :      0.000u      0.000s      0.004w    268 calls
JK: K                       :      0.117u      0.000s      0.082w    134 calls
JK: K1                      :      0.117u      0.000s      0.069w    264 calls
JK: K2                      :      0.000u      0.000s      0.012w    264 calls
PK computes JK              :      0.017u      0.000s      0.021w     66 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    232 calls
HF: Form F                  :      0.000u      0.000s      0.006w    232 calls
HF: DIIS                    :      0.050u      0.033s      0.021w    232 calls
DIISManager::add_entry      :      0.017u      0.000s      0.007w    114 calls
DIISManager::extrapolate    :      0.000u      0.033s      0.008w    106 calls
bMatrix setup               :      0.000u      0.017s      0.003w    106 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.002w    106 calls
New vector                  :      0.000u      0.017s      0.002w    106 calls
HF: Form C                  :      0.017u      0.000s      0.026w    232 calls
HF: Form D                  :      0.000u      0.000s      0.002w    232 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     89 calls
CIWave: CIvect read         :      0.000u      0.000s      0.001w    482 calls
CIWave: s2                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s1                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3_mt               :      0.000u      0.000s      0.000w    168 calls
CIWave: opdm                :      0.000u      0.000s      0.001w      8 calls
Total PK formation time     :      0.350u      0.000s      0.222w      4 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.083u      0.000s      0.059w      4 calls
JK: (A|Q)^-1/2              :      0.100u      0.000s      0.049w      4 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.002w      4 calls
HF: Form H                  :      0.000u      0.017s      0.030w      8 calls
HF: Form S/X                :      0.000u      0.000s      0.002w      8 calls
HF: Guess                   :      0.200u      0.000s      0.123w      8 calls
| SAD Guess                 :      0.200u      0.000s      0.114w      4 calls
HF: Form G                  :      2.550u      0.017s      1.543w    232 calls
| JK: D                     :      0.000u      0.000s      0.001w    232 calls
| JK: USO2AO                :      0.017u      0.000s      0.001w    232 calls
| JK: JK                    :      2.533u      0.017s      1.537w    232 calls
| | JK: J                   :      0.017u      0.000s      0.009w    134 calls
| | | JK: J1                :      0.017u      0.000s      0.004w    268 calls
| | | JK: J2                :      0.000u      0.000s      0.004w    268 calls
| | JK: K                   :      0.117u      0.000s      0.082w    134 calls
| | | JK: K1                :      0.117u      0.000s      0.069w    264 calls
| | | JK: K2                :      0.000u      0.000s      0.012w    264 calls
| | PK computes JK          :      0.017u      0.000s      0.021w     66 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    232 calls
